Tilapia,Rainbow Trout,Barramundi,strawberry,lettuce,profit
1756.846038684731,1677.4121547971054,1885.0154016856138,4013.152167968178,7572.19577335556,149373.182340879
1839.7175812934702,1942.096755611063,2000,643.02010914381,8000.0,117758.02389123311
1506.487552744235,1881.5713245778813,1745.5334553924286,0.0,0.0,46816.46066891275
2000.0,2000,2000,5000.0,8000.0,170000.0
1812.4220852248993,1913.6746614559095,1872.1579265305886,0.0,6565.5709529386595,98145.66988524457
1920.8207981584658,1829.3994484694354,1639.7335866434978,0.0,3501.4949786344264,73522.91453333819
1981.327387950718,2000,2000,3564.459815348331,8000.0,153217.02557369566
2000,2000,1945.8096495367804,2449.1300161559493,7993.922126977025,139823.94010336025
1852.5839371941586,1797.630258780448,1633.9716118950719,0.0,4113.496964130524,77106.9592570606
1885.5421646897391,1752.781043915994,1644.797918606688,0.0,4554.367284532089,80193.74759091264
1828.750578998989,1803.1126871743152,1983.961176779342,1648.2166464814873,7980.141660462589,127647.33283006852
1837.284774267071,1829.9746028818672,1949.477222124773,0.0,5344.040789301843,89399.80739237426
1605.2227820788519,1981.720922219682,1732.478972354696,2503.712962986579,7914.2062700705565,134799.6242489516
1987.5525041805163,1941.670388136804,1922.000560711588,368.96921651522814,7980.33686472755,114687.06219859893
1866.4106286786362,1916.0715640494038,1939.3721787663283,1738.9661026773515,8000.0,129791.31861996505
1938.9691291896395,1880.2365436734026,1842.4825414014833,0.0,8000.0,108799.97475507634
1795.5819015451364,1876.9385450380648,1884.8063816678132,1442.7327711465891,8000.0,124922.22272317516
2000,1986.6063308617538,2000,2964.683183506161,7911.878279579702,145617.50576424185
1892.5297252875646,1997.602705344261,1998.047110114131,4654.398353908847,8000.0,165195.2271369395
1692.9036026528331,1848.2420107609337,2000,0.0,5650.993826556471,91302.45056871358
2000,1913.1253599061133,2000,4755.910092222288,7882.311244168718,165446.5671890629
2000,1987.7825618927134,2000,3837.6185021636406,7998.063325077157,156380.15935083476
2000,2000,1933.0342992369806,2571.0636740429004,8000.0,141154.68161126744
1998.7043350612503,1998.761080499947,1981.3256914711587,5000.0,7912.234713935922,169155.49974117524
1978.2081796349787,2000.0,1999.7987232064256,4495.307482004432,7997.65285954231,163973.99451244227
1973.077017299628,1902.1537389823532,1919.695606221926,540.8202365621289,6822.816314771838,107768.96559935671
1465.6291985613727,1873.171632835193,1764.5896889612945,0.0,1830.3503560136091,59907.05768899315
1542.8553670933059,1904.3851937439579,1722.5152056037093,0.0,1599.933785355887,58668.51150695999
1478.7159713785636,1671.181613507281,1820.9463074907796,68.39467208596108,8000.0,104065.6692058277
1542.1310430390345,1877.8808406260914,1863.9726180325185,0.0,1204.4461682316437,56945.68660753875
1930.2152961914808,2000,2000.0,3078.378464223928,8000.0,147220.69725833792
2000.0,1945.3344689702344,1866.874061849619,2019.888751011629,8000.0,133552.79481993342
1996.3966381970572,2000,2000,4245.426108974288,8000.0,161221.71933148114
1562.2724530319979,1916.762108091974,1777.009302809883,0.0,2042.2804420970726,62680.154485446335
1814.105769233568,1891.396168665822,1920.562373336535,1199.5880274859016,8000.0,122733.54692349501
1554.0730967372415,1864.4233036718201,1763.9275743560781,0.0,2923.9618733138705,68360.74403896523
1783.8291689543353,1797.305628027244,1856.803214302324,550.0976577138231,8000.0,113409.02543545637
1755.0157949261863,1720.64608833974,1865.8975485780118,0.0,2206.990212297095,64151.22597281476
1856.8289180043137,1823.452153600878,1688.1937416056585,0.0,3094.5052087189506,70549.42414130796
1698.8626080487477,1694.7151665745569,1668.075974294076,0.0,261.15200987768037,47413.301736640744
1726.4909740544103,1845.3359761140314,1828.8954885733217,0.0,2449.944417906496,66589.8484950765
1814.4504632267574,1934.3048241236702,1953.6083665057931,1442.936362668871,8000.0,126318.34695584083
1985.3891154963185,1945.5613068651305,1985.9142776469469,4539.518447561883,7999.257858714362,163865.51312099196
1933.8357348750499,1910.6728250804126,1933.8606222436472,478.61103578213806,8000.0,115534.07263243874
1958.4078922525227,1910.0206157538742,1939.3975481350776,302.6001667421642,8000.0,113713.19881886628
2000,2000,1999.270737471582,3475.2359446409578,7834.763411537316,151107.47906619648
1476.0645437306907,1824.9550028592994,1760.6398801773348,0.0,775.1809857374931,51808.46278307801
1787.0742170243907,2000,2000,1885.9761617090749,8000.0,132386.842994996
1462.5191844362396,1880.9095524135903,1663.6301675568513,0.0,583.7598967436355,49915.290742149446
1728.0620094423264,1874.408983155341,1961.4752381033704,0.0,4867.998274616307,85748.26376965162
1961.5062318080222,1940.998548536025,1986.810676326846,4394.858077803416,7995.151929261986,161953.84106095388
1948.5969355796585,2000.0,2000.0,3240.995423057871,8000.0,149235.72545652892
1842.167956509735,1952.9720206340312,1921.3160965319714,1066.9649906236814,8000.0,122014.85075846288
1984.4549862082067,1943.1881574806637,1942.011651190988,3422.0500595623457,8000.0,150438.96368109717
1693.949057145238,1699.6703374785316,1679.472502737309,0.0,1194.641471994469,54310.22247413497
1754.5831770243667,2000,1894.284583730964,808.8677896384269,8000.0,118607.79443628596
1987.6771461940198,2000,2000.0,4031.854762120513,8000.0,158683.2552639561
1753.98846171579,1752.0110749695375,1953.0289373198882,0.0,4805.5417535833085,84168.49706838377
1930.414918464606,1978.0658339924573,1881.2973726161406,0.0,6900.798886054597,102137.32841923405
1781.3440479165388,1645.7511036431908,1870.0158018599711,1593.3944315509686,7920.9215141516115,123537.13377403781
1921.734608698647,1975.6801993454471,2000,2340.450901657665,8000.0,138358.1747135739
1838.0259275259941,1970.37900217403,1658.3289157087816,0.0,7958.158843756714,106849.91228874624
2000,1922.166396859405,1953.924086199564,4364.948984237215,7988.457167090956,161310.62750915083
1980.070572432427,2000,1975.0964480037246,3669.9257908853415,8000.0,154182.5976613342
1950.7300244508606,2000,1873.5309617271398,4214.992737876354,8000.0,159284.33554779313
1958.1979769160027,1877.1740432280737,1896.0616606875972,0.0,5928.253665073618,94419.58194935246
1900.7434658253921,1715.344771730631,1989.067557771374,3700.913085235991,7542.698605648579,147964.48423548747
1714.7768268795367,1832.118535432834,1592.2911704740102,133.9141248033533,3992.898261268134,76749.45108913806
1870.8758872511835,1934.919155971991,1904.7218102320085,1171.7402324623952,7498.9320592547465,119451.98499895897
1823.9181202373093,2000,1992.964494001895,2878.2061412153625,7929.970208797648,143576.54703356128
1555.4781687472896,1831.2553185616744,1994.6154316071386,0.0,4509.811621450757,81843.18893843715
1959.1072271135529,1968.998050892078,1917.7581519530709,2725.3753511789146,8000.0,142195.66669192177
1960.7037595374604,2000.0,2000,3287.5568244104893,8000.0,149860.5854799239
1997.9814428704794,1991.989532767183,1898.0125103791997,4886.84369935525,8000.0,167573.27744407806
1990.930244773978,1997.6730517290441,1995.227832357397,2827.747116693286,7987.168843830656,144574.36122569663
1503.8839249063271,1788.2952254314046,1696.2755108637825,0.0,7580.718252830842,100333.10217031976
1906.7353674343562,2000,1993.3129855975246,3155.823318672892,8000.0,147887.8279246213
1922.3633104478383,1981.5073353161474,1882.0207052728754,0.0,7240.660703536603,104586.61367966548
1730.9051779421886,1853.7372745826394,1989.157366756141,0.0,4849.219716731562,85702.12560528694
1763.1227664749445,1716.4132620883547,2000,2750.966000504619,7856.727141090965,138378.46936497124
1927.2416976404481,1989.218919972117,2000,1820.6508535397465,7781.27059161179,130916.64277345085
1992.2607640340436,1999.2563206832094,2000.0,4578.139350198966,7920.069117145363,164465.3061166823
1742.0386999591963,1991.2149653341476,2000,2292.1898467810643,7979.626996728107,136548.118501995
1987.104864570471,1994.6733417883586,2000.0,4151.757239617475,8000.0,160016.8514494396
1943.956929201283,1987.117315397097,1934.7518265422057,1262.0369709178628,7956.818658960233,125152.9540639109
1998.4700393299827,1840.1412479145158,1982.4630394570556,3186.8103304371325,7805.33892862036,145771.04021459393
1718.4553102549266,1903.4918833218587,1933.6660769159298,3548.4454498634414,7568.5632383370175,146434.81747052167
1817.3976629371705,2000,1857.4333978040554,83.57621532909299,8000.0,110265.60171641823
1932.2466662016552,1924.3135905734846,1891.0223713045584,154.83240535522893,8000.0,111475.14218431267
1946.2446801812596,2000,1958.641260924635,3784.655154391143,8000.0,155112.12516145242
1920.4420733996153,1942.5883083637978,1909.477284072751,800.3120637915997,7733.877074215249,117317.97916620591
1733.5402956162297,1989.258357540434,2000,1293.4693124211992,8000.0,125031.60966880387
1945.7787721513978,1988.1002899374648,2000,2096.6890117060434,7965.317412025014,135571.59807740588
1792.8590365970356,1855.9311708905914,1983.1275227001888,289.9325606921033,6899.579151377743,104325.7667436041
1627.305269576137,1958.5583869089357,1920.6294157826067,1105.840481141925,8000.0,121010.76449519471
1877.2772948321312,1998.8611798192992,1998.6845620869803,3924.5469607325294,7897.358764877838,155896.99427274938
1805.325881377316,1909.6114703389976,1952.408010426335,2241.909318663357,7533.896938607117,131884.37687869108
1818.3951919549702,1723.7667734999893,1595.9307078580475,0.0,6804.773394462423,95260.34826711773
1955.1859830889007,1954.4469584691756,1948.9758600605628,4089.362070983435,7952.474342980395,157812.5690769354
1961.0230185000817,2000,1993.1989361975727,4870.508390665776,7868.074344155643,167200.58681832772
1964.2345925541904,1979.0821161206827,1828.0303577037046,711.1357568246665,7585.027768410801,115061.39298626766
1932.6740913044046,1976.3986706144353,1896.0474143150245,4317.450429191367,7924.659628635387,159789.38677465185
1929.5670887166398,1806.1596627360686,1947.3990879155751,119.46197437560579,8000.0,110428.31603028995
1937.8907882163055,1971.5811752806876,2000,2233.8531454299705,8000.0,137193.74375730866
1747.7024318429271,1860.7122911928977,1950.5265851024287,923.455777776894,8000.0,119058.39280806572
1750.05985652576,1728.5275372513315,1630.1045064962864,69.42808644964009,2442.8770630348104,64352.963942974704
1684.3841701671709,1939.7088953358173,1933.3002660729144,359.1717759012771,7670.281184612394,110296.71199415218
1890.7797386271295,1743.7638572274413,2000,5000.0,7913.3395080928285,166044.80817633733
2000,1889.7258864231312,1943.2257962048811,1829.2541324823922,8000.0,131548.86476307586
1999.885887648663,2000,1910.7388762717717,2667.221618653309,8000.0,142046.36075263674
1998.4260487650681,2000,1986.3547209097019,3974.614905540006,7877.3480162969745,157068.83557286963
1968.3131738050445,1965.7151770383994,2000,4109.836440227598,8000.0,159109.44669365944
1786.8973641809039,1891.38364236371,1931.965525614087,952.3090048201958,8000.0,119788.55768495856
1750.1997970340378,1840.0093508661448,2000,2183.0211247463208,8000.0,133974.53713495703
1796.5005615359753,1959.5657462694767,1908.2242975334048,3027.5770280981797,7953.3176525056515,144034.8508753855
1965.6690288279601,2000.0,2000.0,4773.000916475342,7964.422409573017,166868.55630231404
1261.9621695987746,1883.8961055626653,1534.5464544999759,723.644770879026,6845.382627547798,101041.46417973607
1834.9263244054305,1952.3098806150754,1894.4640456652753,951.3360094731756,7842.12157451573,119203.10265876939
1455.5583804401685,1750.1047894722026,1741.8911527354783,561.9131175268363,7814.387954002689,108281.37291498878
1850.2979369586853,1945.3721707271955,1899.8943388791422,0.0,6733.453414414089,100222.28790927632
2000,1983.391508595835,1927.5167988152732,3755.204161896217,7926.568310746125,154137.0716050166
1671.3315241536022,1776.1406010170344,1983.9995369597527,1523.6446610369312,8000.0,124975.0001168715
1777.8618100154242,2000,1848.2512728230874,2125.6157583233294,8000.0,133584.68819488946
1816.204832487157,1919.224502499743,1776.2529587974875,722.0746720292532,8000.0,116044.27463592176
1862.4832553581562,1917.5727424552665,1935.215708157704,1007.7831994820064,7984.682486293119,121144.50043325318
1947.42153691356,1985.1292504905557,1895.571830100341,3042.937307207494,7890.239989992287,144941.2742553549
1848.1140735712363,2000.0,1961.2585155996856,2901.5654038414286,7386.766568084055,139761.5999741655
1769.4123425416235,1738.249597352872,1830.898588942455,3926.100003790597,7621.480281073598,148875.86034249916
1719.3607921029438,2000.0,1937.1971829597608,770.7631544115897,7738.1731079052615,116450.1049978058
1947.5365380412281,1877.8739267157414,1953.4826239742124,3803.568351346053,7961.213179982729,153786.50970367715
1794.4199885777894,1719.4168653110628,1820.451911790831,2792.1693469142583,7275.031287973396,133092.76895307598
1758.8203558855785,1873.6931769045239,1748.9590608618862,1006.4820857108037,7809.006637206991,116828.75518285915
1878.434840301101,1850.5623249489233,1876.902573890741,2119.9802163296295,8000.0,133015.46337992806
1841.5762596497677,1859.7126690894725,1998.6516793607352,5000.0,7978.925950310746,167321.89044180338
1882.1008666598702,1871.3533615703425,1998.2012485265907,4284.189761093247,7990.453214643358,159497.63920243445
1426.373302654747,1928.4275847193558,1786.2503201168101,2669.6436243160088,8000.0,136099.2582090106
2000,1937.8858588008611,1973.780055757285,3833.3851996782178,8000.0,155583.92746184877
2000,1900.9306590044391,2000,4085.945100540758,8000.0,158406.2697563172
1769.5722627656944,1940.981668629782,1874.8532146378411,2105.859193923863,7943.829016696712,132566.08169260406
